# BEGIN PLOT
Legend=1
LogY=1
Title=Rapidity $+/-$ ratio of first tau
XLabel=$y(\tau\mathrm{1})_+/y(\tau\mathrm{1})_-$
YLabel=$|y(\tau\mathrm{1}|$
RemoveOptions=1
DrawOnly=//data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_TAUS:ENERGY=13000/tau_y_pmratio_1 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG356/merged.yoda.gz/MC_TAUS:ENERGY=13000/tau_y_pmratio_1 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13p6TeV_MG356_noPrimodialKT/merged.yoda.gz/MC_TAUS:ENERGY=13000/tau_y_pmratio_1 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13p6TeV_MG356/merged.yoda.gz/MC_TAUS:ENERGY=13000/tau_y_pmratio_1
LegendOnly=//data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_TAUS:ENERGY=13000/tau_y_pmratio_1 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG356/merged.yoda.gz/MC_TAUS:ENERGY=13000/tau_y_pmratio_1 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13p6TeV_MG356_noPrimodialKT/merged.yoda.gz/MC_TAUS:ENERGY=13000/tau_y_pmratio_1 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13p6TeV_MG356/merged.yoda.gz/MC_TAUS:ENERGY=13000/tau_y_pmratio_1
RatioPlot=1
RatioPlotReference=//data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_TAUS:ENERGY=13000/tau_y_pmratio_1
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_TAUS:ENERGY=13000/tau_y_pmratio_1
ErrorBars=1
ErrorBreakdown={0: {"": {up: 0.021523371655644313, dn: 0.021523371655644313}}, 1: {"": {up: 0.021683356948368222, dn: 0.021683356948368222}}, 2: {"": {up: 0.021830567006959251, dn: 0.021830567006959251}}, 3: {"": {up: 0.021181370286295395, dn: 0.021181370286295395}}, 4: {"": {up: 0.022418971363309094, dn: 0.022418971363309094}}, 5: {"": {up: 0.022695707287202785, dn: 0.022695707287202785}}, 6: {"": {up: 0.022507704772835115, dn: 0.022507704772835115}}, 7: {"": {up: 0.022978865370566978, dn: 0.022978865370566978}}, 8: {"": {up: 0.022358125078698193, dn: 0.022358125078698193}}, 9: {"": {up: 0.022679696300813078, dn: 0.022679696300813078}}, 10: {"": {up: 0.023869654433967241, dn: 0.023869654433967241}}, 11: {"": {up: 0.02438369989171393, dn: 0.02438369989171393}}, 12: {"": {up: 0.02607198726587566, dn: 0.02607198726587566}}, 13: {"": {up: 0.026251701111312569, dn: 0.026251701111312569}}, 14: {"": {up: 0.026055380242183058, dn: 0.026055380242183058}}, 15: {"": {up: 0.029202967984456124, dn: 0.029202967984456124}}, 16: {"": {up: 0.029557546126655627, dn: 0.029557546126655627}}, 17: {"": {up: 0.032325083694103661, dn: 0.032325083694103661}}, 18: {"": {up: 0.033713775484990584, dn: 0.033713775484990584}}, 19: {"": {up: 0.036075251033229748, dn: 0.036075251033229748}}, 20: {"": {up: 0.04433539362271622, dn: 0.04433539362271622}}, 21: {"": {up: 0.044481492130200646, dn: 0.044481492130200646}}, 22: {"": {up: 0.052411891420815059, dn: 0.052411891420815059}}, 23: {"": {up: 0.055500906395231225, dn: 0.055500906395231225}}, 24: {"": {up: 0.068977645743916835, dn: 0.068977645743916835}}}
LineColor=red
LineStyle=solid
Path=//data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_TAUS:ENERGY=13000/tau_y_pmratio_1
Title=MG2918_13TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	9.920531e-01	2.152337e-02	2.152337e-02
2.000000e-01	4.000000e-01	9.964301e-01	2.168336e-02	2.168336e-02
4.000000e-01	6.000000e-01	9.971798e-01	2.183057e-02	2.183057e-02
6.000000e-01	8.000000e-01	9.789380e-01	2.118137e-02	2.118137e-02
8.000000e-01	1.000000e+00	1.021910e+00	2.241897e-02	2.241897e-02
1.000000e+00	1.200000e+00	1.024067e+00	2.269571e-02	2.269571e-02
1.200000e+00	1.400000e+00	1.005060e+00	2.250770e-02	2.250770e-02
1.400000e+00	1.600000e+00	1.022047e+00	2.297887e-02	2.297887e-02
1.600000e+00	1.800000e+00	9.715768e-01	2.235813e-02	2.235813e-02
1.800000e+00	2.000000e+00	9.814923e-01	2.267970e-02	2.267970e-02
2.000000e+00	2.200000e+00	1.012823e+00	2.386965e-02	2.386965e-02
2.200000e+00	2.400000e+00	1.001439e+00	2.438370e-02	2.438370e-02
2.400000e+00	2.600000e+00	1.036421e+00	2.607199e-02	2.607199e-02
2.600000e+00	2.800000e+00	1.020057e+00	2.625170e-02	2.625170e-02
2.800000e+00	3.000000e+00	9.584477e-01	2.605538e-02	2.605538e-02
3.000000e+00	3.200000e+00	1.037557e+00	2.920297e-02	2.920297e-02
3.200000e+00	3.400000e+00	9.955643e-01	2.955755e-02	2.955755e-02
3.400000e+00	3.600000e+00	1.009726e+00	3.232508e-02	3.232508e-02
3.600000e+00	3.800000e+00	9.757349e-01	3.371378e-02	3.371378e-02
3.800000e+00	4.000000e+00	9.524719e-01	3.607525e-02	3.607525e-02
4.000000e+00	4.200000e+00	1.065132e+00	4.433539e-02	4.433539e-02
4.200000e+00	4.400000e+00	9.721562e-01	4.448149e-02	4.448149e-02
4.400000e+00	4.600000e+00	9.944413e-01	5.241189e-02	5.241189e-02
4.600000e+00	4.800000e+00	9.335279e-01	5.550091e-02	5.550091e-02
4.800000e+00	5.000000e+00	9.803078e-01	6.897765e-02	6.897765e-02
# END HISTO1D


# BEGIN HISTO1D //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG356/merged.yoda.gz/MC_TAUS:ENERGY=13000/tau_y_pmratio_1
ErrorBars=1
ErrorBreakdown={0: {"": {up: 0.021326328875590977, dn: 0.021326328875590977}}, 1: {"": {up: 0.021596492866301664, dn: 0.021596492866301664}}, 2: {"": {up: 0.020964040025904296, dn: 0.020964040025904296}}, 3: {"": {up: 0.021297380868882176, dn: 0.021297380868882176}}, 4: {"": {up: 0.021803177884006632, dn: 0.021803177884006632}}, 5: {"": {up: 0.021088501672716489, dn: 0.021088501672716489}}, 6: {"": {up: 0.020944719756868291, dn: 0.020944719756868291}}, 7: {"": {up: 0.023062975708281346, dn: 0.023062975708281346}}, 8: {"": {up: 0.022721243096055495, dn: 0.022721243096055495}}, 9: {"": {up: 0.024406846673205595, dn: 0.024406846673205595}}, 10: {"": {up: 0.023905282764162143, dn: 0.023905282764162143}}, 11: {"": {up: 0.025177566814609757, dn: 0.025177566814609757}}, 12: {"": {up: 0.024885301583816188, dn: 0.024885301583816188}}, 13: {"": {up: 0.025626551078874189, dn: 0.025626551078874189}}, 14: {"": {up: 0.028134229004373842, dn: 0.028134229004373842}}, 15: {"": {up: 0.027947969995751904, dn: 0.027947969995751904}}, 16: {"": {up: 0.030579330847866574, dn: 0.030579330847866574}}, 17: {"": {up: 0.031902574819605518, dn: 0.031902574819605518}}, 18: {"": {up: 0.035180842418544717, dn: 0.035180842418544717}}, 19: {"": {up: 0.037828513424064118, dn: 0.037828513424064118}}, 20: {"": {up: 0.038945635117426103, dn: 0.038945635117426103}}, 21: {"": {up: 0.04786760042544623, dn: 0.04786760042544623}}, 22: {"": {up: 0.052034575542044437, dn: 0.052034575542044437}}, 23: {"": {up: 0.061965127450723412, dn: 0.061965127450723412}}, 24: {"": {up: 0.078484020954741218, dn: 0.078484020954741218}}}
LineColor=blue
LineStyle=solid
