# BEGIN PLOT
Legend=1
LogY=1
Title=$\Delta R$ separation between jets
LegendXPos=0.10
LegendYPos=0.5
XLabel=$\Delta{R}(\mathrm{jet~2,~jet~3})$
YLabel=$\mathrm{d}\sigma/\mathrm{d}\Delta{R}(\mathrm{jet~2,~jet~3})$ [pb]
RemoveOptions=1
DrawOnly=//data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dR_23 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG356/merged.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dR_23 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13p6TeV_MG356_noPrimodialKT/merged.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dR_23 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13p6TeV_MG356/merged.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dR_23
LegendOnly=//data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dR_23 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG356/merged.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dR_23 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13p6TeV_MG356_noPrimodialKT/merged.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dR_23 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13p6TeV_MG356/merged.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dR_23
RatioPlot=1
RatioPlotReference=//data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dR_23
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dR_23
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dR_23
ScaledBy=1.00001639083033487e-06
Title=MG2918_13TeV
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e-01	4.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e-01	6.000000e-01	3.103300e+00	4.388731e-01	4.388731e-01
6.000000e-01	8.000000e-01	4.156644e+00	5.078152e-01	5.078152e-01
8.000000e-01	1.000000e+00	4.405050e+00	5.227837e-01	5.227837e-01
1.000000e+00	1.200000e+00	4.095800e+00	5.041585e-01	5.041585e-01
1.200000e+00	1.400000e+00	3.600053e+00	4.727105e-01	4.727105e-01
1.400000e+00	1.600000e+00	4.220834e+00	5.118515e-01	5.118515e-01
1.600000e+00	1.800000e+00	4.716499e+00	5.410199e-01	5.410199e-01
1.800000e+00	2.000000e+00	5.336710e+00	5.754724e-01	5.754724e-01
2.000000e+00	2.200000e+00	4.344510e+00	5.192687e-01	5.192687e-01
2.200000e+00	2.400000e+00	4.529500e+00	5.301382e-01	5.301382e-01
2.400000e+00	2.600000e+00	4.716490e+00	5.410189e-01	5.410189e-01
2.600000e+00	2.800000e+00	5.957435e+00	6.080286e-01	6.080286e-01
2.800000e+00	3.000000e+00	8.067380e+00	7.075565e-01	7.075565e-01
3.000000e+00	3.200000e+00	7.198360e+00	6.683517e-01	6.683517e-01
3.200000e+00	3.400000e+00	4.776932e+00	5.443822e-01	5.443822e-01
3.400000e+00	3.600000e+00	4.218941e+00	5.116222e-01	5.116222e-01
3.600000e+00	3.800000e+00	3.847559e+00	4.886408e-01	4.886408e-01
3.800000e+00	4.000000e+00	2.606533e+00	4.021971e-01	4.021971e-01
4.000000e+00	4.200000e+00	1.799484e+00	3.341560e-01	3.341560e-01
4.200000e+00	4.400000e+00	1.799974e+00	3.342469e-01	3.342469e-01
4.400000e+00	4.600000e+00	1.985991e+00	3.510772e-01	3.510772e-01
4.600000e+00	4.800000e+00	1.241493e+00	2.776064e-01	2.776064e-01
4.800000e+00	5.000000e+00	1.613091e+00	3.163534e-01	3.163534e-01
# END HISTO1D


# BEGIN HISTO1D //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG356/merged.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dR_23
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG356/merged.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dR_23
