# BEGIN PLOT
Legend=1
LogY=1
Title=Pseudorapidity $+/-$ ratio of third jet
XLabel=$|\eta(\mathrm{jet~3}|$
YLabel=$\eta(\mathrm{jet~3})_+/\eta(\mathrm{jet~3})_-$
DrawOnly=//eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_UPSTREAM/merged.yoda.gz/MC_JETS:ENERGY=13600/jet_eta_pmratio_3 //eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_CPP512Z/merged.yoda.gz/MC_JETS:ENERGY=13600/jet_eta_pmratio_3 //eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_CUDA/merged.yoda.gz/MC_JETS:ENERGY=13600/jet_eta_pmratio_3
LegendOnly=//eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_UPSTREAM/merged.yoda.gz/MC_JETS:ENERGY=13600/jet_eta_pmratio_3 //eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_CPP512Z/merged.yoda.gz/MC_JETS:ENERGY=13600/jet_eta_pmratio_3 //eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_CUDA/merged.yoda.gz/MC_JETS:ENERGY=13600/jet_eta_pmratio_3
RatioPlot=1
RatioPlotReference=//eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_UPSTREAM/merged.yoda.gz/MC_JETS:ENERGY=13600/jet_eta_pmratio_3
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_UPSTREAM/merged.yoda.gz/MC_JETS:ENERGY=13600/jet_eta_pmratio_3
ErrorBars=1
ErrorBreakdown={0: {"": {up: 0.02232909094096831, dn: 0.02232909094096831}}, 1: {"": {up: 0.0222535929703447, dn: 0.0222535929703447}}, 2: {"": {up: 0.022459453029792714, dn: 0.022459453029792714}}, 3: {"": {up: 0.023454123731329404, dn: 0.023454123731329404}}, 4: {"": {up: 0.023773140655737369, dn: 0.023773140655737369}}, 5: {"": {up: 0.024928491015229516, dn: 0.024928491015229516}}, 6: {"": {up: 0.026875673445266778, dn: 0.026875673445266778}}, 7: {"": {up: 0.027030537019675095, dn: 0.027030537019675095}}, 8: {"": {up: 0.03104194505488243, dn: 0.03104194505488243}}, 9: {"": {up: 0.034093622759270532, dn: 0.034093622759270532}}, 10: {"": {up: 0.038415767076307533, dn: 0.038415767076307533}}, 11: {"": {up: 0.04595677093963315, dn: 0.04595677093963315}}, 12: {"": {up: 0.060732040618754118, dn: 0.060732040618754118}}, 13: {"": {up: 0.069361209989376019, dn: 0.069361209989376019}}, 14: {"": {up: 0.12699847067502981, dn: 0.12699847067502981}}}
LineColor=red
LineStyle=solid
Path=//eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_UPSTREAM/merged.yoda.gz/MC_JETS:ENERGY=13600/jet_eta_pmratio_3
Title=MG362
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.333334e-01	1.024511e+00	2.232909e-02	2.232909e-02
3.333333e-01	6.666667e-01	1.008793e+00	2.225359e-02	2.225359e-02
6.666666e-01	1.000000e+00	1.006731e+00	2.245945e-02	2.245945e-02
1.000000e+00	1.333334e+00	1.030001e+00	2.345412e-02	2.345412e-02
1.333333e+00	1.666667e+00	1.007551e+00	2.377314e-02	2.377314e-02
1.666666e+00	2.000000e+00	1.009208e+00	2.492849e-02	2.492849e-02
2.000000e+00	2.333334e+00	1.024379e+00	2.687567e-02	2.687567e-02
2.333333e+00	2.666667e+00	9.681742e-01	2.703054e-02	2.703054e-02
2.666666e+00	3.000000e+00	1.004314e+00	3.104195e-02	3.104195e-02
3.000000e+00	3.333334e+00	9.935475e-01	3.409362e-02	3.409362e-02
3.333333e+00	3.666667e+00	9.600021e-01	3.841577e-02	3.841577e-02
3.666666e+00	4.000000e+00	1.000022e+00	4.595677e-02	4.595677e-02
4.000000e+00	4.333334e+00	1.048108e+00	6.073204e-02	6.073204e-02
4.333333e+00	4.666667e+00	9.180329e-01	6.936121e-02	6.936121e-02
4.666666e+00	5.000000e+00	1.215637e+00	1.269985e-01	1.269985e-01
# END HISTO1D


# BEGIN HISTO1D //eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_CPP512Z/merged.yoda.gz/MC_JETS:ENERGY=13600/jet_eta_pmratio_3
ErrorBars=1
ErrorBreakdown={0: {"": {up: 0.021587799888246943, dn: 0.021587799888246943}}, 1: {"": {up: 0.021951300100886639, dn: 0.021951300100886639}}, 2: {"": {up: 0.021730270317589388, dn: 0.021730270317589388}}, 3: {"": {up: 0.023297938778099474, dn: 0.023297938778099474}}, 4: {"": {up: 0.022869677847094008, dn: 0.022869677847094008}}, 5: {"": {up: 0.024757430810270504, dn: 0.024757430810270504}}, 6: {"": {up: 0.027119209721387615, dn: 0.027119209721387615}}, 7: {"": {up: 0.028628377826239327, dn: 0.028628377826239327}}, 8: {"": {up: 0.030453414118410987, dn: 0.030453414118410987}}, 9: {"": {up: 0.037222078663372904, dn: 0.037222078663372904}}, 10: {"": {up: 0.038926693182892956, dn: 0.038926693182892956}}, 11: {"": {up: 0.044733218011179784, dn: 0.044733218011179784}}, 12: {"": {up: 0.05763864946584811, dn: 0.05763864946584811}}, 13: {"": {up: 0.072161892393596397, dn: 0.072161892393596397}}, 14: {"": {up: 0.085374172334436366, dn: 0.085374172334436366}}}
LineColor=blue
LineStyle=solid
Path=//eos/home-c/choij/cms-mg4gpu-integration/genValidation/DY01234j_CPP512Z/merged.yoda.gz/MC_JETS:ENERGY=13600/jet_eta_pmratio_3
Title=CPP-AVX512
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.333334e-01	9.974280e-01	2.158780e-02	2.158780e-02
3.333333e-01	6.666667e-01	9.829432e-01	2.195130e-02	2.195130e-02
6.666666e-01	1.000000e+00	9.703603e-01	2.173027e-02	2.173027e-02
